ID,HOME_WINS,DRAW,AWAY_WINS
25578,0,0,1
25579,1,0,0
25580,0,0,1
25581,1,0,0
25582,0,0,1
25583,0,0,1
25584,0,0,1
25585,0,0,1
25586,0,0,1
25587,0,0,1
25588,0,0,1
25589,1,0,0
25590,0,0,1
25591,1,0,0
25592,1,0,0
25593,0,0,1
25594,1,0,0
25595,0,0,1
25596,0,0,1
25597,0,0,1
25598,1,0,0
25599,0,0,1
25600,1,0,0
25601,1,0,0
25602,1,0,0
25603,0,0,1
25604,0,0,1
25605,0,0,1
25606,0,0,1
25607,1,0,0
25608,0,0,1
25609,0,0,1
25610,1,0,0
25611,1,0,0
25612,0,0,1
25613,0,0,1
25614,1,0,0
25615,0,0,1
25616,0,0,1
25617,0,0,1
25618,1,0,0
25619,1,0,0
25620,0,0,1
25621,1,0,0
25622,0,0,1
25623,0,0,1
25624,0,0,1
25625,0,0,1
25626,1,0,0
25627,0,0,1
25628,0,0,1
25629,0,0,1
25630,0,0,1
25631,0,0,1
25632,1,0,0
25633,0,0,1
25634,0,0,1
25635,0,0,1
25636,0,0,1
25637,1,0,0
25638,1,0,0
25639,0,0,1
25640,1,0,0
25641,1,0,0
25642,0,0,1
25643,0,0,1
25644,0,0,1
25645,0,0,1
25646,0,0,1
25647,1,0,0
25648,0,0,1
25649,1,0,0
25650,1,0,0
25651,0,0,1
25652,1,0,0
25653,0,0,1
25654,1,0,0
25655,0,0,1
25656,0,0,1
25657,0,0,1
25658,0,0,1
25659,0,0,1
25660,0,0,1
25661,0,0,1
25662,0,0,1
25663,0,0,1
25664,1,0,0
25665,1,0,0
25666,1,0,0
25667,0,0,1
25668,0,0,1
25669,0,0,1
25670,1,0,0
25671,1,0,0
25672,0,0,1
25673,0,0,1
25674,1,0,0
25675,0,0,1
25676,0,0,1
25677,0,0,1
25678,1,0,0
25679,1,0,0
25680,0,0,1
25681,0,0,1
25682,1,0,0
25683,0,0,1
25684,0,0,1
25685,1,0,0
25686,0,0,1
25687,0,0,1
25688,0,0,1
25689,0,0,1
25690,1,0,0
25691,1,0,0
25692,0,0,1
25693,1,0,0
25694,0,0,1
25695,1,0,0
25696,0,0,1
25697,1,0,0
25698,1,0,0
25699,1,0,0
25700,1,0,0
25701,0,0,1
25702,1,0,0
25703,1,0,0
25704,1,0,0
25705,0,0,1
25706,0,0,1
25707,1,0,0
25708,0,0,1
25709,0,0,1
25710,1,0,0
25711,1,0,0
25712,1,0,0
25713,1,0,0
25714,1,0,0
25715,0,0,1
25716,1,0,0
25717,1,0,0
25718,1,0,0
25719,0,0,1
25720,0,0,1
25721,1,0,0
25722,0,0,1
25723,1,0,0
25724,0,0,1
25725,1,0,0
25726,0,0,1
25727,0,0,1
25728,0,0,1
25729,1,0,0
25730,0,0,1
25731,1,0,0
25732,1,0,0
25733,0,0,1
25734,0,0,1
25735,1,0,0
25736,0,0,1
25737,1,0,0
25738,0,0,1
25739,0,0,1
25740,0,0,1
25741,1,0,0
25742,1,0,0
25743,0,0,1
25744,1,0,0
25745,1,0,0
25746,1,0,0
25747,0,0,1
25748,0,0,1
25749,1,0,0
25750,0,0,1
25751,1,0,0
25752,0,0,1
25753,1,0,0
25754,0,0,1
25755,0,0,1
25756,1,0,0
25757,0,0,1
25758,0,0,1
25759,0,0,1
25760,0,0,1
25761,1,0,0
25762,0,0,1
25763,0,0,1
25764,1,0,0
25765,0,0,1
25766,0,0,1
25767,0,0,1
25768,1,0,0
25769,0,0,1
25770,1,0,0
25771,0,0,1
25772,1,0,0
25773,1,0,0
25774,1,0,0
25775,0,0,1
25776,0,0,1
25777,0,0,1
25778,0,0,1
25779,1,0,0
25780,1,0,0
25781,1,0,0
25782,0,0,1
25783,0,0,1
25784,0,0,1
25785,1,0,0
25786,0,0,1
25787,0,0,1
25788,0,0,1
25789,0,0,1
25790,1,0,0
25791,0,0,1
25792,0,0,1
25793,0,0,1
25794,1,0,0
25795,0,0,1
25796,0,0,1
25797,0,0,1
25798,1,0,0
25799,0,0,1
25800,0,0,1
25801,0,0,1
25802,0,0,1
25803,0,0,1
25804,0,0,1
25805,0,0,1
25806,1,0,0
25807,0,0,1
25808,0,0,1
25809,0,0,1
25810,0,0,1
25811,0,0,1
25812,1,0,0
25813,0,0,1
25814,0,0,1
25815,0,0,1
25816,0,0,1
25817,1,0,0
25818,0,0,1
25819,1,0,0
25820,0,0,1
25821,0,0,1
25822,0,0,1
25823,0,0,1
25824,0,0,1
25825,1,0,0
25826,0,0,1
25827,0,0,1
25828,0,0,1
25829,0,0,1
25830,0,0,1
25831,1,0,0
25832,1,0,0
25833,0,0,1
25834,0,0,1
25835,1,0,0
25836,0,0,1
25837,1,0,0
25838,0,0,1
25839,1,0,0
25840,1,0,0
25841,0,0,1
25842,0,0,1
25843,1,0,0
25844,0,0,1
25845,0,0,1
25846,1,0,0
25847,0,0,1
25848,0,0,1
25849,1,0,0
25850,0,0,1
25851,1,0,0
25852,1,0,0
25853,0,0,1
25854,0,0,1
25855,0,0,1
25856,0,0,1
25857,0,0,1
25858,1,0,0
25859,0,0,1
25860,1,0,0
25861,0,0,1
25862,0,0,1
25863,0,0,1
25864,1,0,0
25865,1,0,0
25866,1,0,0
25867,0,0,1
25868,0,0,1
25869,0,0,1
25870,0,0,1
25871,0,0,1
25872,0,0,1
25873,0,0,1
25874,0,0,1
25875,0,0,1
25876,1,0,0
25877,1,0,0
25878,0,0,1
25879,0,0,1
25880,0,0,1
25881,1,0,0
25882,0,0,1
25883,1,0,0
25884,1,0,0
25885,1,0,0
25886,1,0,0
25887,1,0,0
25888,0,0,1
25889,0,0,1
25890,1,0,0
25891,0,0,1
25892,0,0,1
25893,1,0,0
25894,1,0,0
25895,0,0,1
25896,0,0,1
25897,1,0,0
25898,0,0,1
25899,1,0,0
25900,1,0,0
25901,0,0,1
25902,0,0,1
25903,0,0,1
25904,1,0,0
25905,0,0,1
25906,0,0,1
25907,0,0,1
25908,0,0,1
25909,0,0,1
25910,1,0,0
25911,0,0,1
25912,1,0,0
25913,0,0,1
25914,0,0,1
25915,0,0,1
25916,1,0,0
25917,0,0,1
25918,1,0,0
25919,0,0,1
25920,0,0,1
25921,1,0,0
25922,0,0,1
25923,0,0,1
25924,1,0,0
25925,0,0,1
25926,0,0,1
25927,0,0,1
25928,0,0,1
25929,0,0,1
25930,0,0,1
25931,0,0,1
25932,0,0,1
25933,1,0,0
25934,1,0,0
25935,1,0,0
25936,1,0,0
25937,0,0,1
25938,1,0,0
25939,1,0,0
25940,0,0,1
25941,0,0,1
25942,1,0,0
25943,0,0,1
25944,0,0,1
25945,1,0,0
25946,0,0,1
25947,1,0,0
25948,1,0,0
25949,1,0,0
25950,0,0,1
25951,1,0,0
25952,0,0,1
25953,0,0,1
25954,0,0,1
25955,0,0,1
25956,1,0,0
25957,0,0,1
25958,1,0,0
25959,0,0,1
25960,0,0,1
25961,1,0,0
25962,0,0,1
25963,0,0,1
25964,0,0,1
25965,0,0,1
25966,0,0,1
25967,1,0,0
25968,0,0,1
25969,0,0,1
25970,0,0,1
25971,1,0,0
25972,0,0,1
25973,1,0,0
25974,0,0,1
25975,0,0,1
25976,0,0,1
25977,0,0,1
25978,1,0,0
25979,1,0,0
25980,1,0,0
25981,0,0,1
25982,1,0,0
25983,0,0,1
25984,0,0,1
25985,1,0,0
25986,0,0,1
25987,0,0,1
25988,0,0,1
25989,0,0,1
25990,1,0,0
25991,1,0,0
25992,0,0,1
25993,0,0,1
25994,0,0,1
25995,0,0,1
25996,0,0,1
25997,0,0,1
25998,1,0,0
25999,0,0,1
26000,1,0,0
26001,0,0,1
26002,0,0,1
26003,0,0,1
26004,0,0,1
26005,0,0,1
26006,0,0,1
26007,1,0,0
26008,1,0,0
26009,0,0,1
26010,0,0,1
26011,0,0,1
26012,1,0,0
26013,0,0,1
26014,1,0,0
26015,1,0,0
26016,1,0,0
26017,0,0,1
26018,1,0,0
26019,0,0,1
26020,0,0,1
26021,1,0,0
26022,0,0,1
26023,0,0,1
26024,0,0,1
26025,0,0,1
26026,0,0,1
26027,0,0,1
26028,1,0,0
26029,1,0,0
26030,0,0,1
26031,0,0,1
26032,0,0,1
26033,1,0,0
26034,1,0,0
26035,1,0,0
26036,1,0,0
26037,0,0,1
26038,0,0,1
26039,0,0,1
26040,0,0,1
26041,1,0,0
26042,0,0,1
26043,0,0,1
26044,0,0,1
26045,1,0,0
26046,0,0,1
26047,1,0,0
26048,0,0,1
26049,0,0,1
26050,0,0,1
26051,1,0,0
26052,0,0,1
26053,0,0,1
26054,0,0,1
26055,0,0,1
26056,0,0,1
26057,1,0,0
26058,1,0,0
26059,1,0,0
26060,0,0,1
26061,0,0,1
26062,1,0,0
26063,0,0,1
26064,0,0,1
26065,1,0,0
26066,0,0,1
26067,1,0,0
26068,1,0,0
26069,0,0,1
26070,0,0,1
26071,1,0,0
26072,1,0,0
26073,1,0,0
26074,0,0,1
26075,1,0,0
26076,0,0,1
26077,1,0,0
26078,1,0,0
26079,1,0,0
26080,1,0,0
26081,0,0,1
26082,1,0,0
26083,0,0,1
26084,0,0,1
26085,1,0,0
26086,0,0,1
26087,1,0,0
26088,0,0,1
26089,0,0,1
26090,0,0,1
26091,0,0,1
26092,1,0,0
26093,1,0,0
26094,0,0,1
26095,1,0,0
26096,1,0,0
26097,0,0,1
26098,1,0,0
26099,0,0,1
26100,0,0,1
26101,1,0,0
26102,1,0,0
26103,0,0,1
26104,0,0,1
26105,0,0,1
26106,0,0,1
26107,0,0,1
26108,1,0,0
26109,0,0,1
26110,0,0,1
26111,1,0,0
26112,1,0,0
26113,0,0,1
26114,0,0,1
26115,0,0,1
26116,1,0,0
26117,0,0,1
26118,0,0,1
26119,0,0,1
26120,1,0,0
26121,1,0,0
26122,0,0,1
26123,0,0,1
26124,0,0,1
26125,0,0,1
26126,0,0,1
26127,0,0,1
26128,1,0,0
26129,1,0,0
26130,1,0,0
26131,0,0,1
26132,0,0,1
26133,1,0,0
26134,0,0,1
26135,1,0,0
26136,0,0,1
26137,1,0,0
26138,0,0,1
26139,0,0,1
26140,1,0,0
26141,0,0,1
26142,1,0,0
26143,0,0,1
26144,0,0,1
26145,1,0,0
26146,1,0,0
26147,1,0,0
26148,0,0,1
26149,0,0,1
26150,1,0,0
26151,1,0,0
26152,0,0,1
26153,1,0,0
26154,0,0,1
26155,0,0,1
26156,0,0,1
26157,1,0,0
26158,0,0,1
26159,0,0,1
26160,1,0,0
26161,0,0,1
26162,0,0,1
26163,1,0,0
26164,0,0,1
26165,0,0,1
26166,0,0,1
26167,1,0,0
26168,0,0,1
26169,1,0,0
26170,0,0,1
26171,0,0,1
26172,0,0,1
26173,1,0,0
26174,1,0,0
26175,0,0,1
26176,1,0,0
26177,0,0,1
26178,1,0,0
26179,1,0,0
26180,1,0,0
26181,0,0,1
26182,0,0,1
26183,0,0,1
26184,1,0,0
26185,1,0,0
26186,1,0,0
26187,1,0,0
26188,1,0,0
26189,0,0,1
26190,0,0,1
26191,0,0,1
26192,0,0,1
26193,0,0,1
26194,0,0,1
26195,1,0,0
26196,0,0,1
26197,0,0,1
26198,0,0,1
26199,1,0,0
26200,0,0,1
26201,0,0,1
26202,1,0,0
26203,0,0,1
26204,1,0,0
26205,1,0,0
26206,0,0,1
26207,0,0,1
26208,0,0,1
26209,0,0,1
26210,0,0,1
26211,1,0,0
26212,1,0,0
26213,0,0,1
26214,1,0,0
26215,0,0,1
26216,0,0,1
26217,0,0,1
26218,0,0,1
26219,1,0,0
26220,0,0,1
26221,0,0,1
26222,0,0,1
26223,0,0,1
26224,0,0,1
26225,0,0,1
26226,1,0,0
26227,0,0,1
26228,1,0,0
26229,0,0,1
26230,1,0,0
26231,1,0,0
26232,1,0,0
26233,0,0,1
26234,1,0,0
26235,0,0,1
26236,0,0,1
26237,0,0,1
26238,0,0,1
26239,0,0,1
26240,1,0,0
26241,1,0,0
26242,1,0,0
26243,0,0,1
26244,0,0,1
26245,1,0,0
26246,0,0,1
26247,0,0,1
26248,0,0,1
26249,0,0,1
26250,1,0,0
26251,0,0,1
26252,1,0,0
26253,0,0,1
26254,0,0,1
26255,1,0,0
26256,0,0,1
26257,0,0,1
26258,0,0,1
26259,0,0,1
26260,0,0,1
26261,0,0,1
26262,1,0,0
26263,0,0,1
26264,0,0,1
26265,0,0,1
26266,0,0,1
26267,1,0,0
26268,0,0,1
26269,1,0,0
26270,0,0,1
26271,0,0,1
26272,0,0,1
26273,0,0,1
26274,1,0,0
26275,0,0,1
26276,1,0,0
26277,1,0,0
26278,1,0,0
26279,0,0,1
26280,1,0,0
26281,1,0,0
26282,0,0,1
26283,1,0,0
26284,0,0,1
26285,0,0,1
26286,1,0,0
26287,1,0,0
26288,1,0,0
26289,0,0,1
26290,0,0,1
26291,1,0,0
26292,0,0,1
26293,0,0,1
26294,1,0,0
26295,0,0,1
26296,1,0,0
26297,1,0,0
26298,0,0,1
26299,0,0,1
26300,0,0,1
26301,1,0,0
26302,0,0,1
26303,0,0,1
26304,1,0,0
26305,0,0,1
26306,0,0,1
26307,0,0,1
26308,0,0,1
26309,0,0,1
26310,0,0,1
26311,0,0,1
26312,0,0,1
26313,0,0,1
26314,0,0,1
26315,0,0,1
26316,0,0,1
26317,0,0,1
26318,0,0,1
26319,1,0,0
26320,0,0,1
26321,0,0,1
26322,1,0,0
26323,0,0,1
26324,0,0,1
26325,0,0,1
26326,0,0,1
26327,0,0,1
26328,0,0,1
26329,1,0,0
26330,0,0,1
26331,1,0,0
26332,1,0,0
26333,1,0,0
26334,1,0,0
26335,1,0,0
26336,1,0,0
26337,1,0,0
26338,1,0,0
26339,0,0,1
26340,0,0,1
26341,1,0,0
26342,1,0,0
26343,1,0,0
26344,0,0,1
26345,1,0,0
26346,1,0,0
26347,1,0,0
26348,0,0,1
26349,0,0,1
26350,0,0,1
26351,0,0,1
26352,0,0,1
26353,0,0,1
26354,0,0,1
26355,1,0,0
26356,1,0,0
26357,0,0,1
26358,0,0,1
26359,0,0,1
26360,0,0,1
26361,0,0,1
26362,0,0,1
26363,0,0,1
26364,0,0,1
26365,1,0,0
26366,0,0,1
26367,0,0,1
26368,1,0,0
26369,0,0,1
26370,0,0,1
26371,0,0,1
26372,0,0,1
26373,0,0,1
26374,1,0,0
26375,1,0,0
26376,1,0,0
26377,1,0,0
26378,0,0,1
26379,0,0,1
26380,0,0,1
26381,0,0,1
26382,1,0,0
26383,1,0,0
26384,1,0,0
26385,0,0,1
26386,1,0,0
26387,0,0,1
26388,1,0,0
26389,0,0,1
26390,0,0,1
26391,0,0,1
26392,0,0,1
26393,1,0,0
26394,0,0,1
26395,0,0,1
26396,1,0,0
26397,0,0,1
26398,0,0,1
26399,1,0,0
26400,1,0,0
26401,0,0,1
26402,1,0,0
26403,0,0,1
26404,0,0,1
26405,1,0,0
26406,0,0,1
26407,1,0,0
26408,0,0,1
26409,0,0,1
26410,0,0,1
26411,1,0,0
26412,0,0,1
26413,0,0,1
26414,1,0,0
26415,1,0,0
26416,0,0,1
26417,0,0,1
26418,1,0,0
26419,1,0,0
26420,0,0,1
26421,0,0,1
26422,1,0,0
26423,0,0,1
26424,0,0,1
26425,1,0,0
26426,1,0,0
26427,1,0,0
26428,1,0,0
26429,0,0,1
26430,1,0,0
26431,1,0,0
26432,1,0,0
26433,1,0,0
26434,0,0,1
26435,1,0,0
26436,1,0,0
26437,0,0,1
26438,1,0,0
26439,1,0,0
26440,0,0,1
26441,0,0,1
26442,0,0,1
26443,1,0,0
26444,0,0,1
26445,0,0,1
26446,1,0,0
26447,0,0,1
26448,0,0,1
26449,0,0,1
26450,1,0,0
26451,1,0,0
26452,0,0,1
26453,0,0,1
26454,0,0,1
26455,1,0,0
26456,1,0,0
26457,1,0,0
26458,0,0,1
26459,0,0,1
26460,0,0,1
26461,0,0,1
26462,0,0,1
26463,1,0,0
26464,1,0,0
26465,0,0,1
26466,0,0,1
26467,1,0,0
26468,0,0,1
26469,0,0,1
26470,1,0,0
26471,1,0,0
26472,1,0,0
26473,0,0,1
26474,1,0,0
26475,1,0,0
26476,0,0,1
26477,1,0,0
26478,1,0,0
26479,0,0,1
26480,1,0,0
26481,0,0,1
26482,0,0,1
26483,0,0,1
26484,0,0,1
26485,0,0,1
26486,1,0,0
26487,0,0,1
26488,0,0,1
26489,1,0,0
26490,0,0,1
26491,0,0,1
26492,0,0,1
26493,0,0,1
26494,0,0,1
26495,0,0,1
26496,0,0,1
26497,1,0,0
26498,0,0,1
26499,0,0,1
26500,0,0,1
26501,0,0,1
26502,0,0,1
26503,1,0,0
26504,0,0,1
26505,0,0,1
26506,1,0,0
26507,0,0,1
26508,0,0,1
26509,1,0,0
26510,0,0,1
26511,0,0,1
26512,0,0,1
26513,1,0,0
26514,0,0,1
26515,0,0,1
26516,1,0,0
26517,1,0,0
26518,0,0,1
26519,0,0,1
26520,1,0,0
26521,0,0,1
26522,0,0,1
26523,0,0,1
26524,1,0,0
26525,0,0,1
26526,0,0,1
26527,0,0,1
26528,0,0,1
26529,0,0,1
26530,1,0,0
26531,1,0,0
26532,0,0,1
26533,0,0,1
26534,1,0,0
26535,0,0,1
26536,0,0,1
26537,1,0,0
26538,1,0,0
26539,0,0,1
26540,0,0,1
26541,0,0,1
26542,0,0,1
26543,1,0,0
26544,0,0,1
26545,0,0,1
26546,0,0,1
26547,1,0,0
26548,0,0,1
26549,0,0,1
26550,1,0,0
26551,0,0,1
26552,0,0,1
26553,0,0,1
26554,0,0,1
26555,0,0,1
26556,1,0,0
26557,0,0,1
26558,0,0,1
26559,0,0,1
26560,1,0,0
26561,0,0,1
26562,0,0,1
26563,1,0,0
26564,1,0,0
26565,0,0,1
26566,0,0,1
26567,0,0,1
26568,1,0,0
26569,1,0,0
26570,0,0,1
26571,0,0,1
26572,0,0,1
26573,1,0,0
26574,0,0,1
26575,1,0,0
26576,0,0,1
26577,1,0,0
26578,0,0,1
26579,0,0,1
26580,0,0,1
26581,0,0,1
26582,0,0,1
26583,1,0,0
26584,1,0,0
26585,0,0,1
26586,0,0,1
26587,1,0,0
26588,0,0,1
26589,0,0,1
26590,0,0,1
26591,1,0,0
26592,0,0,1
26593,0,0,1
26594,0,0,1
26595,1,0,0
26596,0,0,1
26597,0,0,1
26598,0,0,1
26599,0,0,1
26600,0,0,1
26601,1,0,0
26602,1,0,0
26603,0,0,1
26604,0,0,1
26605,0,0,1
26606,0,0,1
26607,0,0,1
26608,0,0,1
26609,1,0,0
26610,1,0,0
26611,0,0,1
26612,0,0,1
26613,0,0,1
26614,0,0,1
26615,1,0,0
26616,0,0,1
26617,0,0,1
26618,0,0,1
26619,0,0,1
26620,1,0,0
26621,0,0,1
26622,0,0,1
26623,1,0,0
26624,1,0,0
26625,0,0,1
26626,1,0,0
26627,0,0,1
26628,0,0,1
26629,1,0,0
26630,0,0,1
26631,1,0,0
26632,0,0,1
26633,1,0,0
26634,0,0,1
26635,0,0,1
26636,0,0,1
26637,0,0,1
26638,0,0,1
26639,0,0,1
26640,0,0,1
26641,1,0,0
26642,1,0,0
26643,0,0,1
26644,0,0,1
26645,0,0,1
26646,1,0,0
26647,1,0,0
26648,0,0,1
26649,0,0,1
26650,0,0,1
26651,0,0,1
26652,0,0,1
26653,0,0,1
26654,1,0,0
26655,1,0,0
26656,0,0,1
26657,0,0,1
26658,1,0,0
26659,0,0,1
26660,0,0,1
26661,0,0,1
26662,1,0,0
26663,1,0,0
26664,1,0,0
26665,0,0,1
26666,1,0,0
26667,1,0,0
26668,0,0,1
26669,0,0,1
26670,0,0,1
26671,0,0,1
26672,1,0,0
26673,0,0,1
26674,0,0,1
26675,1,0,0
26676,1,0,0
26677,0,0,1
26678,1,0,0
26679,0,0,1
26680,0,0,1
26681,1,0,0
26682,0,0,1
26683,1,0,0
26684,1,0,0
26685,1,0,0
26686,0,0,1
26687,0,0,1
26688,1,0,0
26689,0,0,1
26690,1,0,0
26691,0,0,1
26692,1,0,0
26693,0,0,1
26694,0,0,1
26695,1,0,0
26696,0,0,1
26697,1,0,0
26698,0,0,1
26699,1,0,0
26700,0,0,1
26701,0,0,1
26702,0,0,1
26703,0,0,1
26704,0,0,1
26705,0,0,1
26706,1,0,0
26707,0,0,1
26708,0,0,1
26709,0,0,1
26710,0,0,1
26711,0,0,1
26712,0,0,1
26713,1,0,0
26714,1,0,0
26715,0,0,1
26716,0,0,1
26717,1,0,0
26718,1,0,0
26719,0,0,1
26720,1,0,0
26721,0,0,1
26722,1,0,0
26723,1,0,0
26724,1,0,0
26725,0,0,1
26726,0,0,1
26727,1,0,0
26728,0,0,1
26729,0,0,1
26730,0,0,1
26731,0,0,1
26732,0,0,1
26733,0,0,1
26734,0,0,1
26735,0,0,1
26736,1,0,0
26737,0,0,1
26738,0,0,1
26739,0,0,1
26740,0,0,1
26741,1,0,0
26742,0,0,1
26743,0,0,1
26744,1,0,0
26745,1,0,0
26746,0,0,1
26747,0,0,1
26748,0,0,1
26749,1,0,0
26750,0,0,1
26751,0,0,1
26752,0,0,1
26753,0,0,1
26754,0,0,1
26755,0,0,1
26756,1,0,0
26757,0,0,1
26758,0,0,1
26759,0,0,1
26760,0,0,1
26761,0,0,1
26762,0,0,1
26763,0,0,1
26764,1,0,0
26765,0,0,1
26766,1,0,0
26767,0,0,1
26768,0,0,1
26769,1,0,0
26770,0,0,1
26771,0,0,1
26772,0,0,1
26773,0,0,1
26774,1,0,0
26775,1,0,0
26776,0,0,1
26777,0,0,1
26778,1,0,0
26779,0,0,1
26780,1,0,0
26781,1,0,0
26782,0,0,1
26783,0,0,1
26784,1,0,0
26785,0,0,1
26786,1,0,0
26787,1,0,0
26788,0,0,1
26789,0,0,1
26790,1,0,0
26791,1,0,0
26792,0,0,1
26793,0,0,1
26794,1,0,0
26795,0,0,1
26796,0,0,1
26797,0,0,1
26798,1,0,0
26799,1,0,0
26800,0,0,1
26801,0,0,1
26802,0,0,1
26803,0,0,1
26804,1,0,0
26805,0,0,1
26806,0,0,1
26807,1,0,0
26808,1,0,0
26809,0,0,1
26810,1,0,0
26811,0,0,1
26812,0,0,1
26813,1,0,0
26814,0,0,1
26815,1,0,0
26816,0,0,1
26817,0,0,1
26818,0,0,1
26819,0,0,1
26820,0,0,1
26821,0,0,1
26822,1,0,0
26823,0,0,1
26824,1,0,0
26825,0,0,1
26826,0,0,1
26827,0,0,1
26828,1,0,0
26829,0,0,1
26830,0,0,1
26831,0,0,1
26832,0,0,1
26833,1,0,0
26834,0,0,1
26835,0,0,1
26836,1,0,0
26837,0,0,1
26838,0,0,1
26839,0,0,1
26840,1,0,0
26841,0,0,1
26842,1,0,0
26843,0,0,1
26844,0,0,1
26845,0,0,1
26846,0,0,1
26847,0,0,1
26848,0,0,1
26849,0,0,1
26850,0,0,1
26851,0,0,1
26852,0,0,1
26853,0,0,1
26854,1,0,0
26855,0,0,1
26856,1,0,0
26857,0,0,1
26858,1,0,0
26859,1,0,0
26860,0,0,1
26861,0,0,1
26862,1,0,0
26863,0,0,1
26864,1,0,0
26865,0,0,1
26866,1,0,0
26867,0,0,1
26868,1,0,0
26869,0,0,1
26870,0,0,1
26871,0,0,1
26872,0,0,1
26873,0,0,1
26874,0,0,1
26875,1,0,0
26876,1,0,0
26877,0,0,1
26878,0,0,1
26879,0,0,1
26880,0,0,1
26881,1,0,0
26882,1,0,0
26883,0,0,1
26884,1,0,0
26885,0,0,1
26886,0,0,1
26887,1,0,0
26888,0,0,1
26889,1,0,0
26890,0,0,1
26891,0,0,1
26892,0,0,1
26893,1,0,0
26894,1,0,0
26895,1,0,0
26896,0,0,1
26897,0,0,1
26898,1,0,0
26899,1,0,0
26900,1,0,0
26901,0,0,1
26902,0,0,1
26903,1,0,0
26904,1,0,0
26905,1,0,0
26906,0,0,1
26907,1,0,0
26908,1,0,0
26909,0,0,1
26910,1,0,0
26911,0,0,1
26912,0,0,1
26913,0,0,1
26914,0,0,1
26915,0,0,1
26916,0,0,1
26917,0,0,1
26918,0,0,1
26919,1,0,0
26920,0,0,1
26921,0,0,1
26922,0,0,1
26923,0,0,1
26924,0,0,1
26925,0,0,1
26926,0,0,1
26927,1,0,0
26928,1,0,0
26929,1,0,0
26930,1,0,0
26931,0,0,1
26932,0,0,1
26933,1,0,0
26934,1,0,0
26935,0,0,1
26936,0,0,1
26937,1,0,0
26938,0,0,1
26939,0,0,1
26940,1,0,0
26941,0,0,1
26942,1,0,0
26943,1,0,0
26944,0,0,1
26945,1,0,0
26946,0,0,1
26947,0,0,1
26948,0,0,1
26949,1,0,0
26950,0,0,1
26951,1,0,0
26952,0,0,1
26953,0,0,1
26954,1,0,0
26955,1,0,0
26956,1,0,0
26957,1,0,0
26958,0,0,1
26959,0,0,1
26960,0,0,1
26961,0,0,1
26962,1,0,0
26963,1,0,0
26964,0,0,1
26965,0,0,1
26966,1,0,0
26967,1,0,0
26968,1,0,0
26969,0,0,1
26970,0,0,1
26971,0,0,1
26972,1,0,0
26973,0,0,1
26974,1,0,0
26975,1,0,0
26976,0,0,1
26977,0,0,1
26978,0,0,1
26979,0,0,1
26980,0,0,1
26981,0,0,1
26982,0,0,1
26983,0,0,1
26984,0,0,1
26985,1,0,0
26986,1,0,0
26987,0,0,1
26988,1,0,0
26989,0,0,1
26990,1,0,0
26991,0,0,1
26992,0,0,1
26993,0,0,1
26994,0,0,1
26995,1,0,0
26996,0,0,1
26997,0,0,1
26998,0,0,1
26999,0,0,1
27000,0,0,1
27001,0,0,1
27002,1,0,0
27003,1,0,0
27004,1,0,0
27005,0,0,1
27006,0,0,1
27007,1,0,0
27008,0,0,1
27009,0,0,1
27010,0,0,1
27011,1,0,0
27012,0,0,1
27013,1,0,0
27014,0,0,1
27015,0,0,1
27016,1,0,0
27017,1,0,0
27018,1,0,0
27019,0,0,1
27020,1,0,0
27021,1,0,0
27022,1,0,0
27023,0,0,1
27024,0,0,1
27025,1,0,0
27026,1,0,0
27027,0,0,1
27028,1,0,0
27029,1,0,0
27030,1,0,0
27031,1,0,0
27032,0,0,1
27033,0,0,1
27034,1,0,0
27035,1,0,0
27036,0,0,1
27037,0,0,1
27038,1,0,0
27039,0,0,1
27040,0,0,1
27041,0,0,1
27042,1,0,0
27043,0,0,1
27044,0,0,1
27045,1,0,0
27046,0,0,1
27047,0,0,1
27048,0,0,1
27049,0,0,1
27050,0,0,1
27051,0,0,1
27052,1,0,0
27053,0,0,1
27054,0,0,1
27055,0,0,1
27056,1,0,0
27057,1,0,0
27058,1,0,0
27059,0,0,1
27060,1,0,0
27061,1,0,0
27062,0,0,1
27063,1,0,0
27064,0,0,1
27065,1,0,0
27066,0,0,1
27067,0,0,1
27068,1,0,0
27069,1,0,0
27070,1,0,0
27071,1,0,0
27072,1,0,0
27073,0,0,1
27074,0,0,1
27075,1,0,0
27076,0,0,1
27077,0,0,1
27078,0,0,1
27079,0,0,1
27080,0,0,1
27081,1,0,0
27082,1,0,0
27083,1,0,0
27084,0,0,1
27085,1,0,0
27086,1,0,0
27087,1,0,0
27088,0,0,1
27089,0,0,1
27090,1,0,0
27091,0,0,1
27092,1,0,0
27093,0,0,1
27094,0,0,1
27095,1,0,0
27096,1,0,0
27097,0,0,1
27098,0,0,1
27099,1,0,0
27100,1,0,0
27101,1,0,0
27102,0,0,1
27103,0,0,1
27104,1,0,0
27105,0,0,1
27106,1,0,0
27107,0,0,1
27108,0,0,1
27109,0,0,1
27110,0,0,1
27111,1,0,0
27112,1,0,0
27113,0,0,1
27114,0,0,1
27115,1,0,0
27116,0,0,1
27117,0,0,1
27118,1,0,0
27119,1,0,0
27120,1,0,0
27121,1,0,0
27122,1,0,0
27123,0,0,1
27124,0,0,1
27125,0,0,1
27126,1,0,0
27127,0,0,1
27128,0,0,1
27129,0,0,1
